movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
007生死交戰,動作，冒險，驚悚，懸疑，,2021-09-30,"一向被視為年度大片的007系列電影即將推出第25部，丹尼爾克雷格再度飾演所向披靡，家喻戶曉的英國情報員詹姆斯龐德，延續上一集的故事發展，M夫人因公殉職，由雷夫范恩斯飾演新任的軍情六處長官M先生，他也是龐德的頂頭上司，班維蕭則飾演角色討喜幽默的裝備武器專家Q先生，而最令人注目的龐德女郎一角，將由法國女星蕾雅瑟杜再次詮釋，這也是除了第一代龐德女郎尤妮絲蓋森(EuniceGayson)之外，打破過去007電影57年的慣例，成為史上第二位重複登場的龐德女郎；另一位全新龐德女郎則是曾經演出《銀翼殺手𝟐𝟎𝟒𝟗》的古巴裔新生代女神安娜德哈瑪斯。此外，今年4月底才正式公布，這一集新的反派角色將由奧斯卡金像獎影帝雷米馬力克主演，他在波希米亞狂想曲的亮眼表現，勢必將為這部片注入全新的戲劇張力。在《007生死交戰》中，情報員詹姆斯龐德退役後，在牙買加享受著平靜的生活。 但當中央情報局的老朋友菲力克斯雷特出現請他協助時，這短暫的平靜也隨之結束。他的任務本是去營救一個被綁架的科學家，卻發現一個神祕的新型態科技犯罪組織，也讓自己身陷危險之中。 ",https://movies.yahoo.com.tw/i/o/production/movies/September2021/N8kcUs4tj3YXCvQ5cfO6-749x1080.jpg,https://movies.yahoo.com.tw/video/007%E7%94%9F%E6%AD%BB%E4%BA%A4%E6%88%B0-imax%E7%AF%87-074610608.html?movie_id=10406
疾凍救援,動作，,2021-09-24,"今年暑假超級災難動作強檔！《即刻救援》億萬巨星連恩尼遜年度鉅獻！耗資4000萬美金拍攝、加拿大冰路實地取景，享受冰上狂飆刺激快感！《世界末日》《空中監獄》《終極警探3》編劇強納森漢斯林執導最新力作！300英哩冰封路30小時危機倒數唯一存活機會！在加拿大北部一處偏僻的鑽石礦坑發生重大坍塌意外，一群礦工被埋在坑道內，僅剩30小時的氧氣可以存活。駕駛經驗豐富的巨型卡車駕駛（連恩尼遜飾）、與天才機械師弟弟葛帝(馬克斯湯瑪斯飾)組成緊急救難隊，靠著巨型卡車橫越300英哩結冰湖面構成「冰路」，救出被困住的26名礦工。這群緊急救難隊成員不但要在逐漸融化的「冰路」搏命飆速、還要面對即將來襲的超大風暴，但他們真正的威脅卻是過去從未遇過的恐怖危機...原來礦坑企業公司為了隱藏爆炸意外主因被揭發，雇用大批殺手阻撓救難隊員行進，一場驚天動地的救難行動在冰天雪地中就此展開！",https://movies.yahoo.com.tw/i/o/production/movies/August2021/w67Sv0naUxZ4jLJcWSLC-756x1080.jpg,https://movies.yahoo.com.tw/video/%E7%96%BE%E5%87%8D%E6%95%91%E6%8F%B4-%E9%80%A3%E6%81%A9%E5%B0%BC%E9%81%9C%E5%95%8F%E5%80%99%E5%8F%B0%E7%81%A3%E7%B2%89%E7%B5%B2-134620048.html?movie_id=11406
高玩殺手,動作，犯罪，,2021-09-24,"《迴路追殺令》導演喬卡納漢最新力作這次不救了！傑哈巴特勒化身超危險殺手天涯海角幹掉你！ 《天劫倒數》傑哈巴特勒　《美國隊長3：英雄內戰》法蘭克葛里洛《黑豹》亞歷克西斯羅德爾大場面動作對決爽度爆表刺激腎上腺素！警局變戰場！騙子VS殺手各自放大絕火拼大亂鬥！聰明菜鳥女警X亡命狡猾騙子X致命神經殺手誰才是最後的贏家？惡名昭彰的騙子泰迪(法蘭克葛里洛飾)為躲避殺手鮑勃(傑哈巴特勒飾)的追殺，刻意讓菜鳥女警(亞歷克西斯羅德爾飾)逮捕並關進警局的監獄中。鮑勃殺來警局，決定跑到天涯海角也要幹掉他，一場徘徊在騙子與殺手間的火爆對決就在警局展開… ",https://movies.yahoo.com.tw/i/o/production/movies/September2021/uDpH53JrxQXv4cfSt77L-2192x3122.jpg,https://movies.yahoo.com.tw/video/%E9%AB%98%E7%8E%A9%E6%AE%BA%E6%89%8B-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-084633661.html?movie_id=11482
金錢帝國：追虎擒龍,動作，,2021-09-24,"四大影帝、巔鋒對決。古天樂、梁家輝、吳鎮宇、林家棟大飆演技，詮飾70年代香港警察貪污帝國興衰超豪華陣容，展現硬派演技，塑造善惡對峙的時代梟雄，震撼呈現香港歷史上最驚心的貪污內幕1973年，香港警察與黑道勾結，在統制者英國人指使下貪污巨利，荼毒市民，已是見怪不怪的常態。港督終於決定成立廉政公署，兩位檢察官為黑白雙煞陳克（古天樂飾）和白松安（林家棟飾）組成第一批廉政公署調查員，調查權傾黑白兩道的總華探長徐樂（吳鎮宇飾）及黑道霸主跛豪（梁家輝飾），嚴厲打擊香港的地下規則和貪污的大老虎，兩人聯手出擊，出現了打貪成效，但也因徐樂與跛豪決定合作對抗廉政公署，更有不少廉署成員相繼遇害，但陳克不放棄信念，一場正義與邪惡的爭鬥，從此拉開了帷幕。",https://movies.yahoo.com.tw/i/o/production/movies/September2021/VNvZjXiPAfQibew3T5uM-1488x2127.jpg,https://movies.yahoo.com.tw/video/%E9%87%91%E9%8C%A2%E5%B8%9D%E5%9C%8B-%E8%BF%BD%E8%99%8E%E6%93%92%E9%BE%8D-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-050626090.html?movie_id=11497
蠟筆小新：謎案！天下春日部學院的怪奇事件,動畫，驚悚，懸疑，,2021-09-24,"2021推薦唯一青春爆笑推理動畫電影。《劇場版蠟筆小新》首次推出懸疑推理故事。睽違三年再度以「春日部防衛隊」為故事主角的劇場版動畫。日文版聲優特別邀請仲里依紗、不破醬、巧克力星球參與配音演出。小新一行人在風間的邀請下，來到了住宿制的菁英學校「天下春日部學院」進行為期一週的體驗入學，小新一行人則對住宿生活懷著期待的心情。而風間打算在體驗入學期間拿下好成績，並正式就讀。可是，小新一直扯他的後腿，兩人大吵一架後，風間憤而跑出宿舍。小新一行人在外出尋找風間時，在崩塌的鐘樓中找到了倒臥其中的風間！而且他的屁股上有個詭異的咬痕…。隔天早上，風間醒來後居然變成一個超級大笨蛋！原來在這間學院中，頻繁發生被神秘「咬屁鬼」咬過屁股的學生變成幼稚小鬼的奇妙事件！為了解開真相，小新一行人結成了「春日部偵探俱樂部」。小新一行人的奇妙推理會發生什麼事呢？",https://movies.yahoo.com.tw/i/o/production/movies/September2021/AsePX2om8NDIk7IjUJgo-756x1080.jpg,https://movies.yahoo.com.tw/video/%E8%A0%9F%E7%AD%86%E5%B0%8F%E6%96%B0-%E8%AC%8E%E6%A1%88-%E5%A4%A9%E4%B8%8B%E6%98%A5%E6%97%A5%E9%83%A8%E5%AD%B8%E9%99%A2%E7%9A%84%E6%80%AA%E5%A5%87%E4%BA%8B%E4%BB%B6-%E6%97%A5%E6%96%87%E7%89%88%E9%A0%90%E5%91%8A-150215471.html?movie_id=11506
汪汪隊立大功電影版,動畫，冒險，,2021-09-17,"《汪汪隊立大功電影版》汪汪隊出發救援！當汪汪隊的死對頭韓丁納當上鄰近的冒險市市長，並且開始大搞破壞的時候，萊德和大家最喜愛的狗狗英雄(阿奇、毛毛、天天、路馬、灰灰、小礫)，就蓄勢待發、準備就緒，直接面對這個艱難的挑戰。雖然有一隻狗狗必須在冒險市面對他的過去，但是汪汪隊也得到一名新盟友的幫助，那是一隻叫莉柏蒂的臘腸犬。汪汪隊靠著全新的道具和裝備，為了拯救冒險市的市民，同心協力、冒險犯難！加入這部全新驚險刺激的首部大銀幕冒險動畫長片的是原創動畫影集的配音演員陣容，以及全新的配音演員，包括伊恩阿米塔格、瑪賽馬汀、朗帕多、雅拉沙希迪、金卡戴珊威斯特、朴藍道、戴克斯薛普，以及泰勒派瑞與吉米基墨並且特別介紹威爾布里斯賓。",https://movies.yahoo.com.tw/i/o/production/movies/June2021/wGi2NUfvubCXv4YDKkzq-726x1080.jpg,https://movies.yahoo.com.tw/video/%E6%B1%AA%E6%B1%AA%E9%9A%8A%E7%AB%8B%E5%A4%A7%E5%8A%9F%E9%9B%BB%E5%BD%B1%E7%89%88-%E7%91%AA%E8%B3%BD%E9%A6%AC%E6%B1%80%E7%AF%87-073521157.html?movie_id=11411
算牌手,劇情，,2021-09-17,"一場完美算計卻無法掌控的牌局 人生如牌局，你手上的牌固然重要，你怎麼打，才是決勝關鍵。「救贖」，是一場人生馬拉松，「賭博」則是一場機會與耐心的挑戰。 前軍人泰爾（奧斯卡伊薩克飾演）從軍人轉行成職業賭徒，但在成為賭徒之後，他依然被過去的陰影纏身。也許他早就有完美的理由從這一切脫身，但他依舊無法原諒自己。在他遇見年輕人柯克（泰謝里丹飾演）及聰明的女子樂琳達（蒂芬妮哈戴許飾演）之後，柯克給了他一個機會拯救過去的自己；琳達則給了他一個方向展開新生。但，人生如牌局，你手上的牌固然重要，你怎麼打，才是決勝關鍵。 【關於電影】來自導演兼編劇保羅許瑞德，帶來關於「威廉泰爾」的一生故事。威廉，一位前士兵，專門嚴刑拷問那些伊拉克的犯人。他在監獄度過一段日子，結束之後他轉行成為一位職業賭徒，儘管他在後續的生活中不斷為自己的過去尋找出路，過去的罪孽卻如影隨形。要跟以往的自己和好，有時候需要一點暴力。 電影監製是大名鼎鼎的馬丁史柯西斯，保羅許瑞德曾在《計程車司機》(1976)與他合作過。《算牌手》捕捉到了這位導演的個人風格，提到這部電影，導演許瑞德表示：「在過去的歲月裡，我找到了屬於自己的『類型片』，我發現這些類型片多半圍繞著一位男人—一位戴著面具的男人的故事，這個面具可以是他的工作、職業。」導演繼續說道，「他也許是一位計程車司機，一位毒販，一個舞男，甚至一個牧師。這個角色多半會圍繞著一個不小的問題，無論是對內或對外。在《算牌手》裡面，威廉泰爾就是這樣自己坐在房間內，戴上了那個面具—職業賭徒，而這位職業賭徒恰好是一個前美國士兵。威廉在這個兩個世界之間掙扎，尋找脫逃的辦法。」 ",https://movies.yahoo.com.tw/i/o/production/movies/August2021/TUldwaUajvCzOGKMtxpR-4075x5817.jpg,https://movies.yahoo.com.tw/video/%E7%AE%97%E7%89%8C%E6%89%8B-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-045256516.html?movie_id=11480
抓狂演訓班,劇情，喜劇，,2021-09-17,"榮獲歐洲電影獎最佳喜劇電影大獎 坎城影展官方正式入選金馬影展外語片觀眾票選冠軍事業不順的導演到監獄舉辦戲劇工作坊，突發奇想，打算從零開始訓練囚犯，演出經典荒謬劇《等待果陀》。排練過程如瞎子摸象，卻也驚險逗趣。他該如何讓這群演出經驗0的不法之徒，記住台詞又遵守他的訓練方式？隨著演出的成功，這群被社會鄙棄的犯人，繼續受邀巡迴，直到最後一站，他們即將站上舉世聞名的巴黎奧德翁劇院，舉行令人嘆為觀止的終演…【關於電影】最熟知等待的一群人最不可能演出的劇碼改編自1985年瑞典哥特堡的真實事件，令人瞠目結舌的荒謬結局更是《等待果陀》的終極體驗。曾獲法國凱薩獎的性格男星凱德莫拉得，攜手凱撒獎影后瑪莉娜漢斯，與飾演囚犯的年輕演員帶來了趣味橫生的演出。這是該起著名的監獄事件首次以劇情商業映演方式公諸於世，《抓狂演訓班》經由導演艾曼紐寇克的精彩編導及演員的真摯詮釋，刻畫出戲裡戲外導與演的共生和存在關係。原作貝克特當年聽聞真實事件時更表示：「這是發生在我的劇作上最美麗的事。」《抓狂演訓班》也獲得了2020年歐洲電影獎最佳喜劇電影大獎，坎城影展官方入選，以及2020年金馬影展外語片觀眾票選冠軍。",https://movies.yahoo.com.tw/i/o/production/movies/August2021/sUJWKcpyU5UOCSMOZKOO-756x1080.jpg,https://movies.yahoo.com.tw/video/%E6%8A%93%E7%8B%82%E6%BC%94%E8%A8%93%E7%8F%AD-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-140000612.html?movie_id=11485
沙丘,動作，科幻，劇情，,2021-09-16,《沙丘》講述一個神祕又性格強烈的英雄之心路歷程，本片講述保羅亞崔迪的故事，他是一個聰明又富有天賦的年輕人，肩負超越自己理解的偉大天命，且必須遠行至宇宙中最危險的行星，以確保他家人及族人未來的延續。敵對勢力為搶奪唯有此行星才出產的珍貴資源大打出手，而這也是人類最珍視的資源，一種能解鎖人類偉大潛能的物質，唯有能戰勝自己恐懼的人才能存活。本片主要演員包括曾被奧斯卡提名的提摩西夏勒梅（《以你的名字呼喚我》、《她們》）、蕾貝卡弗格森（《安眠醫生》、《不可能的任務：全面瓦解》）、奧斯卡伊薩克（《星際大戰》系列電影）、曾被奧斯卡提名的喬許布洛林（《自由大道》、《復仇者聯盟：無限之戰》）、史戴倫史柯斯嘉（HBO的《核爆家園》、《復仇者聯盟2：奧創紀元》）、戴夫巴帝斯塔（《星際異攻隊》系列、《復仇者聯盟：終局之戰》）、史蒂芬麥金利亨德森（《心靈圍籬》、《淑女鳥》）、千黛亞（《蜘蛛人：返校日》、HBO的《亢奮》）、大衛達斯馬齊連（《銀翼殺手2049》、《黑暗騎士》）、張震（《龍先生》、《臥虎藏龍》）、莎朗鄧肯布魯斯特（《星際大戰外傳：俠盜一號》、Netflix的《性愛自修室》），以及曾被奧斯卡提名的夏綠蒂蘭普琳（《45年》、《刺客教條》），傑森摩莫亞（《水行俠》、HBO的《權力遊戲》），及奧斯卡得主哈維爾巴登（《險路勿近》、《007：空降危機》）。,https://movies.yahoo.com.tw/i/o/production/movies/August2021/eohNrofyoefyoFWzrzYz-1551x2213.jpg,https://movies.yahoo.com.tw/video/%E6%B2%99%E4%B8%98-%E5%B9%95%E5%BE%8C%E8%8A%B1%E7%B5%AE-080135282.html?movie_id=10633
糖果人,恐怖，驚悚，懸疑，,2021-09-10,"好膽你就大聲說。奧斯卡金像獎得主喬登皮爾將以全新的角度，重新呈現一個令人不寒而慄的都市傳說，你朋友的哥哥姐姐也許在你去他們家過夜時，曾經講過這個都市傳說：糖果人。新銳導演妮亞達科斯達（《小森林》）執導這部重新詮釋邪典恐怖片的全新電影。對於居住在芝加哥卡布尼葛林公營住宅這個社區的居民來說，自他們有記憶以來，就受到一個口耳相傳的鬼故事驚嚇，這個故事的主人翁是一個一隻手是鐵勾的鬼怪殺手，只要有人膽子夠大，對著鏡子連續說出他的名字五次，就會把這個邪惡殺手召喚出來。如今，距離卡布尼葛林社區最後一棟大樓被拆掉的十年後，視覺藝術家安東尼麥克伊（HBO影集《守護者》、《我們》葉海亞阿巴杜馬汀二世飾）和他的女友，藝廊經理布莉安娜卡特萊特（《藍色比爾街的沉默》、《照片》泰娜派瑞絲飾），搬進卡布尼葛林社區的一棟豪華頂樓公寓，這個原來破舊髒亂的社區經過都更之後，早就和以前完全不同，現在的住戶多半都是高薪的千禧世代。當安東尼的藝術生涯面臨停滯不前的窘境時，他和卡布尼葛林社區一名老住戶（HBO影集《高校十八禁》、電影《暗殺國度》科爾曼多明戈飾）的一次偶遇，讓安東尼得知了糖果人這個都市傳說背後既可怕又具悲劇性的真實故事。安東尼急迫地想要維持他在芝加哥藝術圈的地位，於是就開始探索這個故事的恐怖細節，作為他在他的畫室中作畫時的靈感來源，但是卻也在無意間打開了一扇通往複雜過去的門，不但影響了他自己的精神狀態，也造成了一波像是病毒一樣擴散的暴力行為，更讓他直接迎面撞上他的宿命。環球影業暨米高梅影業，以及BRONCreative聯合出品，喬登皮爾與溫羅斯菲德的MonkeypawProductions猴掌製作公司製作，《糖果人》一片的導演是妮亞達科斯達，製片是伊恩庫柏（《我們》）、溫羅斯菲德與喬登皮爾；編劇則是喬登皮爾與溫羅斯菲德以及妮亞達科斯達。《糖果人》一片根據1992年由編劇柏納德羅斯撰寫劇本的《腥風怒吼》一片，以及英國恐怖小說家克里夫巴克的短篇小說《禁忌》（TheForbidden）改編重拍。這部電影的執行製片則是大衛柯恩、艾倫吉爾柏以及傑森克茲。 ",https://movies.yahoo.com.tw/i/o/production/movies/August2021/w5yAR3AwOLpeAQeEECXE-1013x1500.jpg,https://movies.yahoo.com.tw/video/%E7%B3%96%E6%9E%9C%E4%BA%BA-%E7%9B%9B%E7%AB%B9%E5%A6%82%E9%A0%90%E5%91%8A%E7%AF%87-051516762.html?movie_id=10549
尚氣與十環傳奇,動作，冒險，奇幻，,2021-09-02,漫威電影宇宙再度擴張，全新動作英雄《尚氣與十環傳奇》正式登場，故事敘述尚氣（劉思慕飾演）自幼接受父親文武（梁朝偉飾演）的鐵血戰鬥培訓，精通各種武術招式。長大後為了逃離家鄉，他改名換姓展開新生活，認識了新摯友凱蒂（奧卡菲娜飾演），平靜日子就這樣過了十年，直到過去再度找上門…尚氣能否會發掘十環的無敵力量，無懼擺脫父親的勢力？,https://movies.yahoo.com.tw/i/o/production/movies/August2021/lBQAJAPDw205FNAu2b2Q-1359x1940.jpg,https://movies.yahoo.com.tw/video/%E5%B0%9A%E6%B0%A3%E8%88%87%E5%8D%81%E7%92%B0%E5%82%B3%E5%A5%87-%E6%AD%A6%E8%A1%93%E7%AF%87-021123503.html?movie_id=11374
暫時停止呼吸2,恐怖，驚悚，懸疑，,2021-08-20,地表最強盲人再度回歸，續集發生在獨居盲人諾曼（史蒂芬朗飾演）的家被入侵的幾年後，直到過去犯下的惡行被發現後，有人開始悄悄找上門…,https://movies.yahoo.com.tw/i/o/production/movies/August2021/rqKITYhrkn9Y6kyIFSJJ-2989x4267.jpg,https://movies.yahoo.com.tw/video/%E6%9A%AB%E6%99%82%E5%81%9C%E6%AD%A2%E5%91%BC%E5%90%B82-%E6%9C%80%E6%96%B0%E9%A0%90%E5%91%8A-055204273.html?movie_id=11417
脫稿玩家,動作，喜劇，,2021-08-12,《脫稿玩家》故事描述一個銀行小職員-蓋伊(萊恩雷諾斯)日復一日年復一年做著無聊的工作，過著樸實無華的生活，直到有一天他突然發現自己是一個暴力電玩中可有可無的配角，他想要突破現狀，但這個動作竟讓整個遊戲大變調，除了要挑戰層層關卡，還要拯救世界，更重要的是否能從C咖一躍成A咖呢？,https://movies.yahoo.com.tw/i/o/production/movies/July2021/5rEaoBa3dspWWQS7Y0Rd-757x1080.jpg,https://movies.yahoo.com.tw/video/%E8%84%AB%E7%A8%BF%E7%8E%A9%E5%AE%B6-%E9%80%99%E4%B8%8D%E6%98%AF%E7%B4%84%E6%9C%83%E9%9B%BB%E5%BD%B1%E7%AF%87-085103112.html?movie_id=11445
路卡的夏天,動畫，冒險，,2021-08-06,皮克斯全新原創《路卡的夏天》，故事背景發生在美麗的義大利濱海小鎮里維埃拉，一位名叫路卡的海怪男孩的難忘夏天，他與新摯友們在夏天經歷的無數冒險，包含他們在島上參加的競賽，但最刺激的不是競賽本身，而是隱藏他們呼之欲出的海怪身份…《路卡的夏天》是一個成長的故事，海怪男孩是曾經的你我，好奇心驅使你走出舒適圈，遇見真誠的友誼，學習鼓起勇氣由衷生活，完成自以為不可能的夢想…,https://movies.yahoo.com.tw/i/o/production/movies/June2021/xmlpY0g7xMaVDF51X5TF-757x1080.jpg,https://movies.yahoo.com.tw/video/%E8%B7%AF%E5%8D%A1%E7%9A%84%E5%A4%8F%E5%A4%A9-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-061842709.html?movie_id=11268
自殺突擊隊：集結,動作，冒險，,2021-08-05,歡迎來到地獄—全美死亡率最高的「美夢監獄」。那裡關押著最兇惡的超級反派，他們為了逃離該處願意付出任何代價，甚至不惜加入超級神祕又黑幕重重的X特遣隊。這次九死一生的任務是什麼呢？首先結集「血腥運動」、「和平使者」、「迴旋鏢隊長」、「捕鼠人2」、「智者」、「鯊魚王」、「黑色守衛」、「標槍」，以及大家最喜歡的精神病患「哈莉奎茵」等一幫罪犯，給他們配上最精良的重裝武器，再把他們扔…請注意真的是用扔的，到與世隔絕又布滿敵軍的柯多瑪堤小島。他們徒步穿越每個角落都藏滿敵對兵力和武裝傭兵的叢林，突擊隊員在瑞克佛萊格上校一人隨行並帶領管束下，執行著搜索及摧毀的任務…阿曼達華勒的政府技工則從耳機裡提點監控，全程緊迫盯人。與往常一樣，他們只要踏錯一步就會屍骨無存（無論是死於敵方的手下、自己隊友的暗算，或是華勒的親自下令）。若真要下注賭個輸贏，明智的選擇絕對是押他們落敗，全軍覆沒。,https://movies.yahoo.com.tw/i/o/production/movies/July2021/wBcP1IO87kVxofoKeK4U-1024x1462.jpg,https://movies.yahoo.com.tw/video/%E8%87%AA%E6%AE%BA%E7%AA%81%E6%93%8A%E9%9A%8A-%E9%9B%86%E7%B5%90-%E9%9B%BB%E5%BD%B1%E9%85%8D%E6%A8%82-rain-mv-063001680.html?movie_id=11328
叢林奇航,動作，冒險，奇幻，,2021-07-30,故事描述一位名叫霍頓博士（艾蜜莉布朗飾演）發現了深藏在亞馬遜裡，有著一顆擁有治癒神力的奇幻之樹，而要取得這棵樹的神力，必須帶著一個被人類收藏的「神奇箭頭」來解開它，霍頓博士決定要深入叢林，來一探這個傳說的究竟，她找來了一個看似可靠，但其實是個只想詐騙遊客的狡猾渡輪船長—法蘭克船長（巨石強森飾演），她雇用法蘭克載著自己與弟弟（傑克懷特霍爾飾演）前往叢林展開這場解開神秘傳說之謎的旅程。迪士尼樂園最受歡迎的人氣遊樂設施「叢林奇航」首度改編成電影，將在2020年暑假搬上大銀幕了！這趟神秘的叢林之旅，要帶著大家進入一趟最驚險刺激的旅程，過程中將會遇上許多危險恐怖的生物，以及奇異的超自然現象，新作融合《國家寶藏》般的驚險探險劇情，加上《神鬼奇航》般的冒險旅程！,https://movies.yahoo.com.tw/i/o/production/movies/July2021/Y0O2wYnqnfgvrupzKFWo-757x1080.jpg,https://movies.yahoo.com.tw/video/%E5%8F%A2%E6%9E%97%E5%A5%87%E8%88%AA-%E5%8D%A1%E5%8F%B8%E7%81%AB%E8%8A%B1%E7%AF%87-084247005.html?movie_id=10315
黑寡婦,動作，冒險，,2021-07-14,漫威影業2020年的首部重頭戲，是粉絲請求多時，終於實現的《黑寡婦》個人電影，黑寡婦在漫威電影宇宙中舉足輕重，10多年來參與了7部電影。現在，娜塔莎羅曼諾夫，也就是大家所熟知的黑寡婦，終於踏上個人的旅程，讓粉絲看到她不為人知的一面。故事時間點設定在《美國隊長3:英雄內戰》之後，娜塔莎因為幫助了美國隊長而踏上流亡之路，當她發現一個與過去有關的陰謀時，她必須全球追蹤，回頭面對她神祕的間諜生涯，同時逃過反派「模仿大師」的追殺。,https://movies.yahoo.com.tw/i/o/production/movies/June2021/WK6XHAWkYYNqsEi1gKiH-767x1080.jpg,https://movies.yahoo.com.tw/video/%E9%BB%91%E5%AF%A1%E5%A9%A6-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-030958557.html?movie_id=10397
操控,劇情，驚悚，懸疑，,2021-05-07,《危機倒數》金獎團隊打造最強驚悚鉅作，逆轉結局讓你無法喘息！奧斯卡影帝凱西艾佛列克全新心理驚悚懼作，繼《控制》後又一致命心計遊戲！三大好萊塢實力派巨星同台飆演技，山姆克拉弗林一反深情形象再創演技高峰！ 致命誘惑遊戲，步步陷入險境…一名埋首工作的心理醫生菲利浦（凱西艾佛列克飾），在他的病患跳樓自殺後，生活陷入混亂，職業生涯也面臨挑戰。此時，這名自殺病患的哥哥詹姆士（山姆克拉弗林飾）意外地登門到訪，在一頓善意的晚餐過後，菲利浦卻發覺詹姆士開始與妻子（蜜雪兒摩納漢飾）及女兒（英迪雅艾斯利飾）之間皆展開過從甚密的關係，究竟這一切是他預設好的控制遊戲？還是別有用心的精心佈局…？,https://movies.yahoo.com.tw/i/o/production/movies/April2021/MBiHCoVabjW3kRCkzCaH-756x1080.jpg,https://movies.yahoo.com.tw/video/%E6%93%8D%E6%8E%A7-%E9%A3%9B%E8%BB%8A%E8%BF%BD%E9%80%90%E7%AF%87-151350583.html?movie_id=11352
一級任務,冒險，科幻，驚悚，懸疑，,2021-04-29,壓抑慾望被解封，無重力多人廝殺混戰《鋼鐵英雄》《捍衛任務》億萬製片打造，超越想像嶄新烏托邦《藥命效應》《分歧者》導演尼爾伯格探索人性最深處台灣區中文主題曲:MissWater開水小姐《Takemerightnow》Feat.Fi-Né粉內 病毒肆虐全球，地震海嘯浩劫四起，物資匱乏進而引發各地戰亂，使地球難以適合人類生活。全球聯合啟動「方舟計畫」，培育30位菁英男女，肩負存亡使命，出發前往其他星球探索新居住地。但船艦上卻發生離奇死因，頓時全體陷入極度混亂，彼此產生嫌隙懷疑，在抵達目的地前，他們為求自保，展開惡戰；青年男女血氣方剛，被壓抑的原始慾望也瞬間解封…,https://movies.yahoo.com.tw/i/o/production/movies/April2021/ReohdzgwhHxCXnpkPM8P-756x1080.jpg,https://movies.yahoo.com.tw/video/%E7%B4%9A%E4%BB%BB%E5%8B%99-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-152136127.html?movie_id=11346
聽見歌 再唱,歌舞，音樂，劇情，,2021-04-16,《聽見歌再唱》是以布農族八部合音精神，仔細聆聽別人的歌聲再唱出相對應的聲音為靈感，虛構出一間因少子化面臨癈校危機的山區小學，為了發展教學特色拯救學校前途，由一位看不懂五線譜的體育老師丶一位流浪代課音樂老師和一群五音不全的小屁孩在三個月期間組成合唱團，好贏得全國冠軍，結果卻在慘敗後才發現自己真正的聲音，勇於面對自己的不同，找到自信！【關於電影】《聽見歌再唱》的故事雖是虛構，但許多情節是馬彼得校長的親身經歷。該片是48歳的新鋭導演楊智麟的處女作，他曾於2009年以馬彼得校長為主角的紀錄片唱歌吧！獲得該年金穗獎首獎，引起大眾銀行注意，將該片改編成大眾銀行形象廣告，引起全國矚目。2013年的賣座電影看見台灣結尾馬彼得校長率領原聲童聲合唱團站在玉山頂合唱拍手歌更是感動了千千萬萬的台灣人！ 《聽見歌再唱》獲得馬彼得校長授權改編，並率領原聲童聲合唱團演出片中合合唱歌曲，導演楊智麟希望籍由聼見歌再唱通俗感人的電影內容，將馬彼得校長用掌聲擦亮孩子自信的音樂教育理念傳遞下去！,https://movies.yahoo.com.tw/i/o/production/movies/March2021/Li5ikEWlp63wbE4lLWWb-757x1080.jpg,https://movies.yahoo.com.tw/video/%E8%81%BD%E8%A6%8B%E6%AD%8C-%E5%86%8D%E5%94%B1-%E6%8E%8C%E8%81%B2%E7%AF%87-145458703.html?movie_id=11232
